Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/artful/templates with glob **/*.
Watching dir /workspace/artful/gallery/templates with glob **/*.
Watching dir /workspace/artful/locale with glob **/*.mo.
Watching dir /workspace/artful/gallery/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/email/unknown_account_message.txt first seen with mtime 1721930298.8922422
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/email/unknown_account_subject.txt first seen with mtime 1721930298.8922422
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/messages/cannot_delete_primary_email.txt first seen with mtime 1721930298.8922422
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/messages/email_confirmation_failed.txt first seen with mtime 1721930298.8922422
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/messages/email_confirmation_sent.txt first seen with mtime 1721930298.8922422
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/messages/email_confirmed.txt first seen with mtime 1721930298.8922422
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/messages/email_deleted.txt first seen with mtime 1721930298.8922422
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/messages/logged_in.txt first seen with mtime 1721930298.8922422
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/messages/logged_out.txt first seen with mtime 1721930298.8922422
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/messages/login_code_sent.txt first seen with mtime 1721930298.8922422
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/messages/password_changed.txt first seen with mtime 1721930298.8922422
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/messages/password_set.txt first seen with mtime 1721930298.8922422
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/messages/primary_email_set.txt first seen with mtime 1721930298.8922422
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/messages/unverified_primary_email.txt first seen with mtime 1721930298.8922422
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/snippets/already_logged_in.html first seen with mtime 1721930298.8922422
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/snippets/warn_no_email.html first seen with mtime 1721930298.8922422
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/allauth/elements/alert.html first seen with mtime 1721930298.8922422
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/allauth/elements/badge.html first seen with mtime 1721930298.8922422
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/allauth/elements/button.html first seen with mtime 1721930298.8922422
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/allauth/elements/field.html first seen with mtime 1721930298.8922422
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/allauth/elements/fields.html first seen with mtime 1721930298.8922422
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/allauth/elements/form.html first seen with mtime 1721930298.8922422
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/allauth/elements/h1.html first seen with mtime 1721930298.8922422
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/allauth/elements/h2.html first seen with mtime 1721930298.8922422
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/allauth/elements/hr.html first seen with mtime 1721930298.8922422
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/allauth/elements/img.html first seen with mtime 1721930298.8922422
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/allauth/elements/p.html first seen with mtime 1721930298.8922422
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/allauth/elements/panel.html first seen with mtime 1721930298.8922422
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/allauth/elements/provider.html first seen with mtime 1721930298.8922422
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/allauth/elements/provider_list.html first seen with mtime 1721930298.8922422
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/allauth/elements/table.html first seen with mtime 1721930298.8922422
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/allauth/layouts/base.html first seen with mtime 1721930298.8962421
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/allauth/layouts/entrance.html first seen with mtime 1721930298.8962421
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/allauth/layouts/manage.html first seen with mtime 1721930298.8962421
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/mfa/email/recovery_codes_generated_message.txt first seen with mtime 1721930298.8962421
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/mfa/email/recovery_codes_generated_subject.txt first seen with mtime 1721930298.8962421
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/mfa/email/totp_activated_message.txt first seen with mtime 1721930298.8962421
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/mfa/email/totp_activated_subject.txt first seen with mtime 1721930298.8962421
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/mfa/email/totp_deactivated_message.txt first seen with mtime 1721930298.8962421
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/mfa/email/totp_deactivated_subject.txt first seen with mtime 1721930298.8962421
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/mfa/messages/recovery_codes_generated.txt first seen with mtime 1721930298.8962421
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/mfa/messages/totp_activated.txt first seen with mtime 1721930298.8962421
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/mfa/messages/totp_deactivated.txt first seen with mtime 1721930298.8962421
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/mfa/recovery_codes/base.html first seen with mtime 1721930298.8962421
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/mfa/recovery_codes/download.txt first seen with mtime 1721930298.8962421
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/mfa/recovery_codes/generate.html first seen with mtime 1721930298.8962421
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/mfa/recovery_codes/index.html first seen with mtime 1721930298.8962421
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/mfa/totp/activate_form.html first seen with mtime 1721930298.8962421
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/mfa/totp/base.html first seen with mtime 1721930298.8962421
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/mfa/totp/deactivate_form.html first seen with mtime 1721930298.8962421
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/socialaccount/email/account_connected_message.txt first seen with mtime 1721930298.900242
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/socialaccount/email/account_connected_subject.txt first seen with mtime 1721930298.900242
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/socialaccount/email/account_disconnected_message.txt first seen with mtime 1721930298.900242
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/socialaccount/email/account_disconnected_subject.txt first seen with mtime 1721930298.900242
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/socialaccount/messages/account_connected.txt first seen with mtime 1721930298.900242
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/socialaccount/messages/account_connected_other.txt first seen with mtime 1721930298.900242
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/socialaccount/messages/account_connected_updated.txt first seen with mtime 1721930298.900242
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/socialaccount/messages/account_disconnected.txt first seen with mtime 1721930298.900242
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/socialaccount/snippets/login.html first seen with mtime 1721930298.900242
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/socialaccount/snippets/login_extra.html first seen with mtime 1721930298.900242
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/socialaccount/snippets/provider_list.html first seen with mtime 1721930298.900242
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/messages/sessions_logged_out.txt first seen with mtime 1721930298.900242
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1721930298.776244
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/az/LC_MESSAGES/django.mo first seen with mtime 1721930298.776244
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1721930298.7802439
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1721930298.7802439
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1721930298.7802439
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/da/LC_MESSAGES/django.mo first seen with mtime 1721930298.7802439
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/de/LC_MESSAGES/django.mo first seen with mtime 1721930298.7802439
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/el/LC_MESSAGES/django.mo first seen with mtime 1721930298.7802439
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/en/LC_MESSAGES/django.mo first seen with mtime 1721930298.7802439
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/es/LC_MESSAGES/django.mo first seen with mtime 1721930298.7802439
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/et/LC_MESSAGES/django.mo first seen with mtime 1721930298.7842438
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/eu/LC_MESSAGES/django.mo first seen with mtime 1721930298.7842438
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1721930298.7842438
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1721930298.7842438
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1721930298.7842438
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/he/LC_MESSAGES/django.mo first seen with mtime 1721930298.7842438
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/hr/LC_MESSAGES/django.mo first seen with mtime 1721930298.7842438
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1721930298.7882438
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/id/LC_MESSAGES/django.mo first seen with mtime 1721930298.7882438
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/it/LC_MESSAGES/django.mo first seen with mtime 1721930298.7882438
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1721930298.7882438
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/ka/LC_MESSAGES/django.mo first seen with mtime 1721930298.7882438
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/ko/LC_MESSAGES/django.mo first seen with mtime 1721930298.7882438
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/ky/LC_MESSAGES/django.mo first seen with mtime 1721930298.7882438
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1721930298.7882438
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1721930298.7922437
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/mn/LC_MESSAGES/django.mo first seen with mtime 1721930298.7922437
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1721930298.7922437
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1721930298.7922437
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1721930298.7922437
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1721930298.7922437
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1721930298.7922437
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1721930298.7962437
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1721930298.7962437
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1721930298.7962437
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1721930298.7962437
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/sr/LC_MESSAGES/django.mo first seen with mtime 1721930298.7962437
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/sr_Latn/LC_MESSAGES/django.mo first seen with mtime 1721930298.7962437
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1721930298.7962437
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/th/LC_MESSAGES/django.mo first seen with mtime 1721930298.7962437
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1721930298.8002436
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1721930298.8002436
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1721930298.8002436
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1721930298.8002436
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/defusedxml/__init__.py first seen with mtime 1721736555.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/encodings/idna.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/PIL/_binary.py first seen with mtime 1721831735.0830321
File /workspace/.pip-modules/lib/python3.12/site-packages/PIL/__init__.py first seen with mtime 1721831735.1070316
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1721758530.1271305
File /workspace/.pip-modules/lib/python3.12/site-packages/PIL/ImageMode.py first seen with mtime 1721831735.0750322
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/migrations/0008_emailaddress_unique_primary_email_fixup.py first seen with mtime 1721930298.764244
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1721758530.1511302
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/migrations/0006_alter_socialaccount_extra_data.py first seen with mtime 1721930298.8082435
File /workspace/artful/gallery/migrations/0007_comment.py first seen with mtime 1722195701.7154534
File /workspace/.pip-modules/lib/python3.12/site-packages/django/middleware/clickjacking.py first seen with mtime 1721758530.4111266
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1721758530.3631272
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/migrations/0005_emailaddress_idx_upper_email.py first seen with mtime 1721930298.764244
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cffi/api.py first seen with mtime 1721736560.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1721758530.1511302
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1721758530.1231306
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1721758530.0311317
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/migrations/0001_initial.py first seen with mtime 1721930298.8082435
File /workspace/.pip-modules/lib/python3.12/site-packages/PIL/_version.py first seen with mtime 1721831735.0710323
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/xml/etree/ElementTree.py first seen with mtime 1721736512.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/migrations/0007_emailaddress_idx_email.py first seen with mtime 1721930298.764244
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cffi/error.py first seen with mtime 1721736560.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/executor.py first seen with mtime 1721758530.383127
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/migrations/0009_emailaddress_unique_primary_email.py first seen with mtime 1721930298.764244
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/migrations/0003_alter_emailaddress_create_unique_verified_email.py first seen with mtime 1721930298.764244
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1721758530.1231306
File /workspace/.pip-modules/lib/python3.12/site-packages/PIL/_imaging.cpython-312-x86_64-linux-gnu.so first seen with mtime 1721831735.1070316
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/defusedxml/common.py first seen with mtime 1721736555.0
File /workspace/.pip-modules/lib/python3.12/site-packages/whitenoise/compress.py first seen with mtime 1722259423.3502078
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/migrations/0006_emailaddress_lower.py first seen with mtime 1721930298.764244
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1721758530.1231306
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/xml/etree/__init__.py first seen with mtime 1721736512.0
File /workspace/.pip-modules/lib/python3.12/site-packages/PIL/_util.py first seen with mtime 1721831735.0750322
File /workspace/artful/gallery/migrations/__init__.py first seen with mtime 1721759553.3929632
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1721758530.0311317
File /workspace/artful/gallery/migrations/0005_art_is_featured_alter_art_artist.py first seen with mtime 1722032720.5936694
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1721758530.1271305
File /workspace/artful/gallery/migrations/0002_artist.py first seen with mtime 1721845641.495622
File /workspace/.pip-modules/lib/python3.12/site-packages/whitenoise/storage.py first seen with mtime 1722259423.3542078
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1721758530.3311276
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/graph.py first seen with mtime 1721758530.383127
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1721758530.303128
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/sql/compiler.py first seen with mtime 1721758530.3951268
File /workspace/artful/gallery/migrations/0004_profile.py first seen with mtime 1722025489.1497595
File /workspace/artful/artful/wsgi.py first seen with mtime 1721759524.2133672
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/migrations/__init__.py first seen with mtime 1721930298.764244
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/migrations/0002_email_max_length.py first seen with mtime 1721930298.764244
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/migrations/0003_extra_data_default_dict.py first seen with mtime 1721930298.8082435
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/migrations/0005_socialtoken_nullable_app.py first seen with mtime 1721930298.8082435
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/xml/parsers/__init__.py first seen with mtime 1721736512.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/xml/parsers/expat.py first seen with mtime 1721736512.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1721758530.0311317
File /workspace/artful/gallery/migrations/0003_alter_art_artist.py first seen with mtime 1721854226.221008
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/stringprep.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/PIL/_deprecate.py first seen with mtime 1721831735.0830321
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/migrations/0004_alter_emailaddress_drop_unique_email.py first seen with mtime 1721930298.764244
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1721758530.1271305
File /workspace/artful/gallery/migrations/0001_initial.py first seen with mtime 1721831791.9860008
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1721758530.0311317
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/migrations/0002_token_max_lengths.py first seen with mtime 1721930298.8082435
File /workspace/.pip-modules/lib/python3.12/site-packages/PIL/Image.py first seen with mtime 1721831735.087032
File /workspace/.pip-modules/lib/python3.12/site-packages/PIL/_typing.py first seen with mtime 1721831735.0750322
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_elementtree.cpython-312-x86_64-linux-gnu.so first seen with mtime 1721736523.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1721758530.1271305
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/defusedxml/ElementTree.py first seen with mtime 1721736555.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/xml/etree/ElementPath.py first seen with mtime 1721736512.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sites/migrations/__init__.py first seen with mtime 1721758530.3591273
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/loader.py first seen with mtime 1721758530.383127
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/pyexpat.cpython-312-x86_64-linux-gnu.so first seen with mtime 1721736523.0
File /workspace/.pip-modules/lib/python3.12/site-packages/PIL/TiffTags.py first seen with mtime 1721831735.0790322
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1721758530.3311276
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sites/migrations/0001_initial.py first seen with mtime 1721758530.3591273
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sites/migrations/0002_alter_domain_unique.py first seen with mtime 1721758530.3591273
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1721758530.387127
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1721758530.1231306
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1721758530.1511302
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1721758530.1271305
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1721758530.1271305
File /workspace/.pip-modules/lib/python3.12/site-packages/PIL/ExifTags.py first seen with mtime 1721831735.0750322
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cffi/model.py first seen with mtime 1721736560.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/middleware.py first seen with mtime 1721930298.7602441
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1721758530.4271264
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cffi/__init__.py first seen with mtime 1721736560.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/migrations/0001_initial.py first seen with mtime 1721930298.764244
File /workspace/artful/gallery/migrations/0006_alter_profile_user.py first seen with mtime 1722105556.7119122
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cffi/lock.py first seen with mtime 1721736560.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1721758530.1271305
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1721758530.1231306
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/migrations/__init__.py first seen with mtime 1721930298.8082435
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/migrations/0004_app_provider_id_settings.py first seen with mtime 1721930298.8082435
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1721758530.1231306
File /workspace/artful/templates/gallery/art_detail.html previous mtime: 1722338678.0982573, current mtime: 1722367565.2033734
/workspace/artful/templates/gallery/art_detail.html notified as changed. Signal results: [(<function template_changed at 0x7fcd51df0c20>, True), (<function translation_file_changed at 0x7fcd506fb240>, None)].
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1721758530.2551286
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1721758530.2551286
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1721758530.091131
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/context_processors.py first seen with mtime 1721758530.4111266
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1721758530.2551286
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1721758530.303128
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1721758530.2551286
"GET / HTTP/1.1" 200 3494
"GET /gallery/gallery/ HTTP/1.1" 200 19631
Not Found: /media/art_images/pexels-rdne-8903712_29TmxeA.jpg
"GET /media/art_images/pexels-rdne-8903712_29TmxeA.jpg HTTP/1.1" 404 179
Not Found: /media/art_images/pexels-steve-1145720_zDaMicS.jpg
"GET /media/art_images/pexels-steve-1145720_zDaMicS.jpg HTTP/1.1" 404 179
File /workspace/.pip-modules/lib/python3.12/site-packages/django/conf/locale/en/formats.py first seen with mtime 1721758529.8671339
File /workspace/.pip-modules/lib/python3.12/site-packages/django/conf/locale/en/__init__.py first seen with mtime 1721758529.8671339
"GET /gallery/art/7/ HTTP/1.1" 200 4603
"GET /gallery/upload/ HTTP/1.1" 200 4655
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 179
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 179
"GET /gallery/gallery/ HTTP/1.1" 200 19631
Not Found: /media/art_images/pexels-steve-1145720_zDaMicS.jpg
Not Found: /media/art_images/pexels-rdne-8903712_29TmxeA.jpg
"GET /media/art_images/pexels-steve-1145720_zDaMicS.jpg HTTP/1.1" 404 179
